; Assembly listing for method SortAlgorithm.Algorithms.PDQSort:PDQSortLoop[int,SortAlgorithm.Algorithms.ComparableComparer`1[int],SortAlgorithm.Contexts.NullContext](SortAlgorithm.Algorithms.SortSpan`3[int,SortAlgorithm.Algorithms.ComparableComparer`1[int],SortAlgorithm.Contexts.NullContext],int,int,int,bool) (FullOpts)
; Emitting BLENDED_CODE for generic X64 + VEX + EVEX on Windows
; FullOpts code
; optimized code
; rsp based frame
; fully interruptible
; No PGO data
; 0 inlinees with PGO data; 37 single block inlinees; 103 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
       cmp      r13d, 24
       jl       G_M000_IG68
 
G_M000_IG07:                ;; offset=0x0080
       mov      edx, r13d
       shr      edx, 1
       cmp      r13d, 128
       jg       G_M000_IG11
 
G_M000_IG08:                ;; offset=0x0092
       add      edx, ebx
       lea      ecx, [rsi-0x01]
       movsxd   r8, ebx
       mov      r8d, dword ptr [r15+4*r8]
       movsxd   r9, edx
       mov      r9d, dword ptr [r15+4*r9]
       cmp      r8d, r9d
       jge      SHORT G_M000_IG09
       movsxd   rax, edx
       lea      rax, bword ptr [r15+4*rax]
       movsxd   r10, ebx
       lea      r10, bword ptr [r15+4*r10]
       mov      dword ptr [rax], r8d
       mov      dword ptr [r10], r9d
 
G_M000_IG09:                ;; offset=0x00BE
       movsxd   r8, ecx
       mov      r8d, dword ptr [r15+4*r8]
       movsxd   r9, ebx
       mov      r9d, dword ptr [r15+4*r9]
       cmp      r8d, r9d
       jge      SHORT G_M000_IG10
       movsxd   rax, ebx
       lea      rax, bword ptr [r15+4*rax]
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
       mov      dword ptr [rax], r8d
       mov      dword ptr [rcx], r9d
 
G_M000_IG10:                ;; offset=0x00E5
       movsxd   rcx, ebx
       mov      ecx, dword ptr [r15+4*rcx]
       movsxd   r8, edx
       mov      r8d, dword ptr [r15+4*r8]
       cmp      ecx, r8d
       jge      G_M000_IG24
       movsxd   rdx, edx
       lea      rdx, bword ptr [r15+4*rdx]
       movsxd   r9, ebx
       lea      r9, bword ptr [r15+4*r9]
       mov      dword ptr [rdx], ecx
       mov      dword ptr [r9], r8d
       jmp      G_M000_IG24
 
G_M000_IG11:                ;; offset=0x0114
       lea      ecx, [rbx+rdx]
       lea      r8d, [rsi-0x01]
       movsxd   r9, ecx
       mov      r9d, dword ptr [r15+4*r9]
       movsxd   rax, ebx
       mov      eax, dword ptr [r15+4*rax]
       cmp      r9d, eax
       jge      SHORT G_M000_IG12
       movsxd   r10, ebx
       lea      r10, bword ptr [r15+4*r10]
       movsxd   r11, ecx
       lea      r11, bword ptr [r15+4*r11]
       mov      dword ptr [r10], r9d
       mov      dword ptr [r11], eax
 
G_M000_IG12:                ;; offset=0x0142
       movsxd   r9, r8d
       mov      r9d, dword ptr [r15+4*r9]
       movsxd   rax, ecx
       mov      eax, dword ptr [r15+4*rax]
       cmp      r9d, eax
       jge      SHORT G_M000_IG13
       movsxd   r10, ecx
       lea      r10, bword ptr [r15+4*r10]
       movsxd   r8, r8d
       lea      r8, bword ptr [r15+4*r8]
       mov      dword ptr [r10], r9d
       mov      dword ptr [r8], eax
 
G_M000_IG13:                ;; offset=0x0169
       movsxd   r8, ecx
       mov      r8d, dword ptr [r15+4*r8]
       movsxd   r9, ebx
       mov      r9d, dword ptr [r15+4*r9]
       cmp      r8d, r9d
       jge      SHORT G_M000_IG14
       movsxd   rax, ebx
       lea      rax, bword ptr [r15+4*rax]
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
       mov      dword ptr [rax], r8d
       mov      dword ptr [rcx], r9d
 
G_M000_IG14:                ;; offset=0x0190
       lea      ecx, [rbx+0x01]
       lea      r8d, [rbx+rdx-0x01]
       mov      r9d, r8d
       lea      eax, [rsi-0x02]
       movsxd   r10, r9d
       mov      r10d, dword ptr [r15+4*r10]
       movsxd   r11, ecx
       mov      r11d, dword ptr [r15+4*r11]
       cmp      r10d, r11d
       jge      SHORT G_M000_IG15
       movsxd   r12, ecx
       lea      r12, bword ptr [r15+4*r12]
       mov      bword ptr [rsp+0x30], r12
       movsxd   r12, r9d
       lea      r12, bword ptr [r15+4*r12]
       mov      dword ptr [rsp+0x7C], r11d
       mov      r11, bword ptr [rsp+0x30]
       mov      dword ptr [r11], r10d
       mov      r11d, dword ptr [rsp+0x7C]
       mov      dword ptr [r12], r11d
 
G_M000_IG15:                ;; offset=0x01DA
       movsxd   r10, eax
       mov      r10d, dword ptr [r15+4*r10]
       movsxd   r11, r9d
       mov      r11d, dword ptr [r15+4*r11]
       cmp      r10d, r11d
       jge      SHORT G_M000_IG16
       movsxd   r12, r9d
       lea      r12, bword ptr [r15+4*r12]
       cdqe     
       lea      rax, bword ptr [r15+4*rax]
       mov      dword ptr [r12], r10d
       mov      dword ptr [rax], r11d
 
G_M000_IG16:                ;; offset=0x0201
       movsxd   rax, r9d
       mov      eax, dword ptr [r15+4*rax]
       movsxd   r10, ecx
       mov      r10d, dword ptr [r15+4*r10]
       cmp      eax, r10d
       jge      SHORT G_M000_IG17
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
       movsxd   r9, r9d
       lea      r9, bword ptr [r15+4*r9]
       mov      dword ptr [rcx], eax
       mov      dword ptr [r9], r10d
 
G_M000_IG17:                ;; offset=0x0227
       lea      ecx, [rbx+0x02]
       lea      r9d, [rbx+rdx+0x01]
       mov      dword ptr [rsp+0x3C], r9d
       mov      eax, r9d
       lea      r10d, [rsi-0x03]
       movsxd   r11, eax
       mov      r11d, dword ptr [r15+4*r11]
       movsxd   r12, ecx
       mov      r12d, dword ptr [r15+4*r12]
       cmp      r11d, r12d
       jge      SHORT G_M000_IG18
       movsxd   r9, ecx
       lea      r9, bword ptr [r15+4*r9]
       mov      bword ptr [rsp+0x28], r9
       movsxd   r9, eax
       lea      r9, bword ptr [r15+4*r9]
       mov      dword ptr [rsp+0x78], r12d
       mov      r12, bword ptr [rsp+0x28]
       mov      dword ptr [r12], r11d
       mov      r12d, dword ptr [rsp+0x78]
       mov      dword ptr [r9], r12d
 
G_M000_IG18:                ;; offset=0x0277
       movsxd   r11, r10d
       mov      r11d, dword ptr [r15+4*r11]
       movsxd   r12, eax
       mov      r12d, dword ptr [r15+4*r12]
       cmp      r11d, r12d
       jge      SHORT G_M000_IG19
       movsxd   r9, eax
       lea      r9, bword ptr [r15+4*r9]
       movsxd   r10, r10d
       lea      r10, bword ptr [r15+4*r10]
       mov      dword ptr [r9], r11d
       mov      dword ptr [r10], r12d
 
G_M000_IG19:                ;; offset=0x029E
       movsxd   r10, eax
       mov      r10d, dword ptr [r15+4*r10]
       movsxd   r11, ecx
       mov      r11d, dword ptr [r15+4*r11]
       cmp      r10d, r11d
       jge      SHORT G_M000_IG20
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
       cdqe     
       lea      rax, bword ptr [r15+4*rax]
       mov      dword ptr [rcx], r10d
       mov      dword ptr [rax], r11d
 
G_M000_IG20:                ;; offset=0x02C4
       lea      ecx, [rbx+rdx]
       mov      r9d, dword ptr [rsp+0x3C]
       movsxd   rax, ecx
       mov      eax, dword ptr [r15+4*rax]
       movsxd   r10, r8d
       mov      r10d, dword ptr [r15+4*r10]
       cmp      eax, r10d
       jge      SHORT G_M000_IG21
       movsxd   r11, r8d
       lea      r11, bword ptr [r15+4*r11]
       movsxd   r12, ecx
       lea      r12, bword ptr [r15+4*r12]
       mov      dword ptr [r11], eax
       mov      dword ptr [r12], r10d
 
G_M000_IG21:                ;; offset=0x02F4
       movsxd   rax, r9d
       mov      eax, dword ptr [r15+4*rax]
       movsxd   r10, ecx
       mov      r10d, dword ptr [r15+4*r10]
       cmp      eax, r10d
       jge      SHORT G_M000_IG22
       movsxd   r11, ecx
       lea      r11, bword ptr [r15+4*r11]
       movsxd   r9, r9d
       lea      r9, bword ptr [r15+4*r9]
       mov      dword ptr [r11], eax
       mov      dword ptr [r9], r10d
 
G_M000_IG22:                ;; offset=0x031B
       movsxd   r9, ecx
       mov      r9d, dword ptr [r15+4*r9]
       movsxd   rax, r8d
       mov      eax, dword ptr [r15+4*rax]
       cmp      r9d, eax
       jge      SHORT G_M000_IG23
       movsxd   r8, r8d
       lea      r8, bword ptr [r15+4*r8]
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
       mov      dword ptr [r8], r9d
       mov      dword ptr [rcx], eax
 
G_M000_IG23:                ;; offset=0x0341
       movsxd   rcx, ebx
       lea      rcx, bword ptr [r15+4*rcx]
       add      edx, ebx
       movsxd   rdx, edx
       lea      rdx, bword ptr [r15+4*rdx]
       mov      r8d, dword ptr [rdx]
       mov      r9d, dword ptr [rcx]
       mov      dword ptr [rcx], r8d
       mov      dword ptr [rdx], r9d
 
G_M000_IG24:                ;; offset=0x035D
       test     r14b, r14b
       jne      SHORT G_M000_IG25
       lea      edx, [rbx-0x01]
       movsxd   rdx, edx
       mov      edx, dword ptr [r15+4*rdx]
       movsxd   rcx, ebx
       cmp      edx, dword ptr [r15+4*rcx]
       jge      G_M000_IG49
 
G_M000_IG25:                ;; offset=0x0379
       mov      bword ptr [rdi+0x10], r15
 
G_M000_IG26:                ;; offset=0x037D
       vmovdqu  ymm0, ymmword ptr [rdi]
       vmovdqu  ymmword ptr [rsp+0x40], ymm0
       mov      rdx, qword ptr [rdi+0x20]
       mov      qword ptr [rsp+0x60], rdx
 
G_M000_IG27:                ;; offset=0x0390
       lea      rdx, [rsp+0x40]
       lea      rcx, [rsp+0x80]
       mov      r8d, ebx
       mov      r9d, esi
       call     [SortAlgorithm.Algorithms.PDQSort:PartitionRightSkipEquals[int,SortAlgorithm.Algorithms.ComparableComparer`1[int],SortAlgorithm.Contexts.NullContext](SortAlgorithm.Algorithms.SortSpan`3[int,SortAlgorithm.Algorithms.ComparableComparer`1[int],SortAlgorithm.Contexts.NullContext],int,int):System.ValueTuple`3[int,int,bool]]
       mov      r12d, dword ptr [rsp+0x80]
       mov      eax, dword ptr [rsp+0x84]
       mov      dword ptr [rsp+0x94], eax
       movzx    rcx, byte  ptr [rsp+0x88]
       mov      edx, r12d
       sub      edx, ebx
       mov      r8d, esi
       sub      r8d, eax
       mov      r9d, eax
       sub      r9d, r12d
       sub      r13d, r9d
       test     r13d, r13d
       jle      SHORT G_M000_IG29
 
G_M000_IG28:                ;; offset=0x03E0
       shr      r13d, 3
       cmp      r13d, edx
       jg       G_M000_IG42
       cmp      r13d, r8d
       jg       G_M000_IG42
 
G_M000_IG29:                ;; offset=0x03F6
       test     ecx, ecx
       je       G_M000_IG46
       cmp      ebx, r12d
       je       G_M000_IG35
       xor      edx, edx
       lea      r8d, [rbx+0x01]
       cmp      r8d, r12d
       jge      G_M000_IG35
 
G_M000_IG30:                ;; offset=0x0416
       mov      ecx, r8d
       movsxd   r9, ecx
       mov      r9d, dword ptr [r15+4*r9]
       movsxd   r10, ecx
       mov      r10d, dword ptr [r15+4*r10]
       dec      ecx
       movsxd   rcx, ecx
       cmp      r10d, dword ptr [r15+4*rcx]
       jge      SHORT G_M000_IG34
 
G_M000_IG31:                ;; offset=0x0432
       lea      ecx, [r8-0x01]
       movsxd   rcx, ecx
       mov      ecx, dword ptr [r15+4*rcx]
       movsxd   r10, r8d
       mov      dword ptr [r15+4*r10], ecx
       lea      ecx, [r8-0x01]
       cmp      ecx, ebx
       je       SHORT G_M000_IG33
 
G_M000_IG32:                ;; offset=0x044C
       lea      r10d, [rcx-0x01]
       movsxd   r10, r10d
       mov      r10d, dword ptr [r15+4*r10]
       cmp      r9d, r10d
       jge      SHORT G_M000_IG33
       lea      r10d, [rcx-0x01]
       movsxd   r10, r10d
       mov      r10d, dword ptr [r15+4*r10]
       movsxd   r11, ecx
       mov      dword ptr [r15+4*r11], r10d
       dec      ecx
       cmp      ecx, ebx
       jne      SHORT G_M000_IG32
 
G_M000_IG33:                ;; offset=0x0474
       movsxd   r10, ecx
       mov      dword ptr [r15+4*r10], r9d
       mov      r9d, r8d
       sub      r9d, ecx
       add      edx, r9d
 
G_M000_IG34:                ;; offset=0x0484
       cmp      edx, 8
       jg       G_M000_IG46
       inc      r8d
       cmp      r8d, r12d
       jl       SHORT G_M000_IG30
 
G_M000_IG35:                ;; offset=0x0495
       cmp      eax, esi
       je       G_M000_IG41
       xor      ecx, ecx
       lea      edx, [rax+0x01]
       cmp      edx, esi
       jge      G_M000_IG41
 
G_M000_IG36:                ;; offset=0x04AA
       mov      r8d, edx
       movsxd   r9, r8d
       mov      r9d, dword ptr [r15+4*r9]
       movsxd   r10, r8d
       mov      r10d, dword ptr [r15+4*r10]
       dec      r8d
       movsxd   r8, r8d
       cmp      r10d, dword ptr [r15+4*r8]
       jge      SHORT G_M000_IG40
 
G_M000_IG37:                ;; offset=0x04C7
       lea      r8d, [rdx-0x01]
       movsxd   r8, r8d
       mov      r8d, dword ptr [r15+4*r8]
       movsxd   r10, edx
       mov      dword ptr [r15+4*r10], r8d
       lea      r8d, [rdx-0x01]
       cmp      r8d, eax
       je       SHORT G_M000_IG39
       align    [0 bytes for IG38]
 
G_M000_IG38:                ;; offset=0x04E2
       lea      r10d, [r8-0x01]
       movsxd   r10, r10d
       mov      r10d, dword ptr [r15+4*r10]
       cmp      r9d, r10d
       jge      SHORT G_M000_IG39
       lea      r10d, [r8-0x01]
       movsxd   r10, r10d
       mov      r10d, dword ptr [r15+4*r10]
       movsxd   r11, r8d
       mov      dword ptr [r15+4*r11], r10d
       dec      r8d
       cmp      r8d, eax
       jne      SHORT G_M000_IG38
 
G_M000_IG39:                ;; offset=0x050C
       movsxd   r10, r8d
       mov      dword ptr [r15+4*r10], r9d
       mov      r9d, edx
       sub      r9d, r8d
       add      ecx, r9d
 
G_M000_IG40:                ;; offset=0x051C
       cmp      ecx, 8
       jg       G_M000_IG46
       inc      edx
       cmp      edx, esi
       jl       G_M000_IG36
 
G_M000_IG41:                ;; offset=0x052F
       vzeroupper 
       add      rsp, 152
       pop      rbx
       pop      rbp
       pop      rsi
       pop      rdi
       pop      r12
       pop      r13
       pop      r14
       pop      r15
       ret      
 
G_M000_IG42:                ;; offset=0x0546
       dec      ebp
       je       G_M000_IG52
       cmp      edx, 24
       jl       G_M000_IG44
       movsxd   rcx, ebx
       lea      rcx, bword ptr [r15+4*rcx]
       mov      r9d, edx
       shr      r9d, 2
       lea      r10d, [r9+rbx]
       movsxd   r11, r10d
       lea      r11, bword ptr [r15+4*r11]
       mov      r13d, dword ptr [r11]
       mov      dword ptr [rsp+0x74], r13d
       mov      r13d, dword ptr [rcx]
       mov      dword ptr [rsp+0x70], r13d
       mov      r13d, dword ptr [rsp+0x74]
       mov      dword ptr [rcx], r13d
       mov      r13d, dword ptr [rsp+0x70]
       mov      dword ptr [r11], r13d
       lea      ecx, [r12-0x01]
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
       mov      r11d, r12d
       sub      r11d, r9d
       movsxd   r11, r11d
       lea      r11, bword ptr [r15+4*r11]
       mov      r13d, dword ptr [r11]
       mov      dword ptr [rsp+0x6C], r13d
       mov      r13d, dword ptr [rcx]
       mov      dword ptr [rsp+0x68], r13d
       mov      r13d, dword ptr [rsp+0x6C]
       mov      dword ptr [rcx], r13d
       mov      r13d, dword ptr [rsp+0x68]
       mov      dword ptr [r11], r13d
       cmp      edx, 128
       jle      G_M000_IG44
       lea      ecx, [rbx+0x01]
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
       lea      edx, [r10+0x01]
       movsxd   rdx, edx
       lea      rdx, bword ptr [r15+4*rdx]
       mov      r11d, dword ptr [rdx]
       mov      r13d, dword ptr [rcx]
       mov      dword ptr [rcx], r11d
       mov      dword ptr [rdx], r13d
       lea      ecx, [rbx+0x02]
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
       add      r10d, 2
       movsxd   rdx, r10d
       lea      rdx, bword ptr [r15+4*rdx]
       mov      r10d, dword ptr [rdx]
       mov      r11d, dword ptr [rcx]
       mov      dword ptr [rcx], r10d
       mov      dword ptr [rdx], r11d
       lea      ecx, [r12-0x02]
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
 
G_M000_IG43:                ;; offset=0x0623
       lea      edx, [r9+0x01]
       mov      r10d, r12d
       sub      r10d, edx
       movsxd   rdx, r10d
       lea      rdx, bword ptr [r15+4*rdx]
       mov      r10d, dword ptr [rdx]
       mov      r11d, dword ptr [rcx]
       mov      dword ptr [rcx], r10d
       mov      dword ptr [rdx], r11d
       lea      ecx, [r12-0x03]
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
       add      r9d, 2
       mov      edx, r12d
       sub      edx, r9d
       movsxd   rdx, edx
       lea      rdx, bword ptr [r15+4*rdx]
       mov      r9d, dword ptr [rdx]
       mov      r10d, dword ptr [rcx]
       mov      dword ptr [rcx], r9d
       mov      dword ptr [rdx], r10d
 
G_M000_IG44:                ;; offset=0x0669
       cmp      r8d, 24
       jl       G_M000_IG46
       movsxd   rcx, eax
       lea      rcx, bword ptr [r15+4*rcx]
       mov      edx, r8d
       shr      edx, 2
       lea      r9d, [rdx+rax]
       movsxd   r10, r9d
       lea      r10, bword ptr [r15+4*r10]
       mov      r11d, dword ptr [r10]
       mov      r13d, dword ptr [rcx]
       mov      dword ptr [rcx], r11d
       mov      dword ptr [r10], r13d
       lea      ecx, [rsi-0x01]
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
       mov      r10d, esi
       sub      r10d, edx
       movsxd   r10, r10d
       lea      r10, bword ptr [r15+4*r10]
       mov      r11d, dword ptr [r10]
       mov      r13d, dword ptr [rcx]
       mov      dword ptr [rcx], r11d
       mov      dword ptr [r10], r13d
       cmp      r8d, 128
       jle      G_M000_IG46
       lea      ecx, [rax+0x01]
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
       lea      r8d, [r9+0x01]
       movsxd   r8, r8d
       lea      r8, bword ptr [r15+4*r8]
       mov      r10d, dword ptr [r8]
       mov      r11d, dword ptr [rcx]
       mov      dword ptr [rcx], r10d
       mov      dword ptr [r8], r11d
       lea      ecx, [rax+0x02]
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
       add      r9d, 2
       movsxd   r8, r9d
       lea      r8, bword ptr [r15+4*r8]
       mov      r9d, dword ptr [r8]
       mov      r10d, dword ptr [rcx]
       mov      dword ptr [rcx], r9d
       mov      dword ptr [r8], r10d
       lea      ecx, [rsi-0x02]
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
       lea      r8d, [rdx+0x01]
       mov      r9d, esi
       sub      r9d, r8d
       movsxd   r8, r9d
       lea      r8, bword ptr [r15+4*r8]
       mov      r9d, dword ptr [r8]
       mov      r10d, dword ptr [rcx]
       mov      dword ptr [rcx], r9d
       mov      dword ptr [r8], r10d
       lea      ecx, [rsi-0x03]
       movsxd   rcx, ecx
       lea      rcx, bword ptr [r15+4*rcx]
       add      edx, 2
 
G_M000_IG45:                ;; offset=0x073D
       mov      r8d, esi
       sub      r8d, edx
       movsxd   rdx, r8d
       lea      rdx, bword ptr [r15+4*rdx]
       mov      r8d, dword ptr [rdx]
       mov      r9d, dword ptr [rcx]
       mov      dword ptr [rcx], r8d
       mov      dword ptr [rdx], r9d
 
G_M000_IG46:                ;; offset=0x0756
       mov      ecx, r12d
       sub      ecx, ebx
       mov      edx, esi
       sub      edx, eax
       cmp      ecx, edx
       jge      G_M000_IG03
       mov      bword ptr [rdi+0x10], r15
 
G_M000_IG47:                ;; offset=0x076B
       vmovdqu  ymm0, ymmword ptr [rdi]
       vmovdqu  ymmword ptr [rsp+0x40], ymm0
       mov      rcx, qword ptr [rdi+0x20]
       mov      qword ptr [rsp+0x60], rcx
 
G_M000_IG48:                ;; offset=0x077E
       movzx    rcx, r14b
       mov      dword ptr [rsp+0x20], ecx
       lea      rcx, [rsp+0x40]
       mov      edx, ebx
       mov      r8d, r12d
       mov      r9d, ebp
       call     [SortAlgorithm.Algorithms.PDQSort:PDQSortLoop[int,SortAlgorithm.Algorithms.ComparableComparer`1[int],SortAlgorithm.Contexts.NullContext](SortAlgorithm.Algorithms.SortSpan`3[int,SortAlgorithm.Algorithms.ComparableComparer`1[int],SortAlgorithm.Contexts.NullContext],int,int,int,bool)]
       mov      ebx, dword ptr [rsp+0x94]
       xor      r14d, r14d
       jmp      G_M000_IG06
 
G_M000_IG49:                ;; offset=0x07A8
       mov      bword ptr [rdi+0x10], r15
 
G_M000_IG50:                ;; offset=0x07AC
       vmovdqu  ymm0, ymmword ptr [rdi]
       vmovdqu  ymmword ptr [rsp+0x40], ymm0
       mov      rcx, qword ptr [rdi+0x20]
       mov      qword ptr [rsp+0x60], rcx
 
G_M000_IG51:                ;; offset=0x07BF
       lea      rcx, [rsp+0x40]
       mov      edx, ebx
       mov      r8d, esi
       call     [SortAlgorithm.Algorithms.PDQSort:PartitionLeft[int,SortAlgorithm.Algorithms.ComparableComparer`1[int],SortAlgorithm.Contexts.NullContext](SortAlgorithm.Algorithms.SortSpan`3[int,SortAlgorithm.Algorithms.ComparableComparer`1[int],SortAlgorithm.Contexts.NullContext],int,int):int]
       lea      ebx, [rax+0x01]
       jmp      G_M000_IG06
 
G_M000_IG52:                ;; offset=0x07D7
       mov      eax, esi
       sub      eax, ebx
       mov      ecx, eax
       shr      ecx, 1
       add      ecx, ebx
       jmp      G_M000_IG60
       align    [0 bytes for IG54]
 
G_M000_IG53:                ;; offset=0x07E6
       mov      rcx, r15
       movsxd   r8, edx
       mov      ecx, dword ptr [rcx+4*r8]
       mov      r8d, edx
       mov      r10d, edx
       sub      r10d, ebx
       lea      r10d, [rbx+2*r10+0x01]
       lea      r9d, [rbx+rax]
       cmp      r9d, r10d
       jle      SHORT G_M000_IG57
 
G_M000_IG54:                ;; offset=0x0807
       lea      r9d, [rbx+rax]
       lea      r11d, [r10+0x01]
       cmp      r9d, r11d
       jle      SHORT G_M000_IG56
 
G_M000_IG55:                ;; offset=0x0814
       lea      r9d, [r10+0x01]
       movsxd   r9, r9d
       mov      r9d, dword ptr [r15+4*r9]
       movsxd   r11, r10d
       cmp      r9d, dword ptr [r15+4*r11]
       jle      SHORT G_M000_IG56
       inc      r10d
 
G_M000_IG56:                ;; offset=0x082B
       movsxd   r9, r10d
       mov      r9d, dword ptr [r15+4*r9]
       movsxd   r8, r8d
       mov      dword ptr [r15+4*r8], r9d
       mov      r8d, r10d
       mov      r10d, r8d
       sub      r10d, ebx
       lea      r10d, [rbx+2*r10+0x01]
       lea      r9d, [rbx+rax]
       cmp      r9d, r10d
       jg       SHORT G_M000_IG54
 
G_M000_IG57:                ;; offset=0x0850
       mov      r10d, r8d
       sub      r10d, ebx
       dec      r10d
       mov      r9d, r10d
       shr      r9d, 31
       add      r10d, r9d
       sar      r10d, 1
       add      r10d, ebx
       cmp      r8d, edx
       jle      SHORT G_M000_IG59
       align    [2 bytes for IG58]
 
G_M000_IG58:                ;; offset=0x0870
       movsxd   r9, r10d
       cmp      dword ptr [r15+4*r9], ecx
       jge      SHORT G_M000_IG59
       movsxd   r9, r10d
       mov      r9d, dword ptr [r15+4*r9]
       movsxd   r8, r8d
       mov      dword ptr [r15+4*r8], r9d
       mov      r8d, r10d
       mov      r10d, r8d
       sub      r10d, ebx
       dec      r10d
       mov      r9d, r10d
       shr      r9d, 31
       add      r10d, r9d
       sar      r10d, 1
       add      r10d, ebx
       cmp      r8d, edx
       jg       SHORT G_M000_IG58
 
G_M000_IG59:                ;; offset=0x08A8
       movsxd   r8, r8d
       mov      dword ptr [r15+4*r8], ecx
       mov      ecx, edx
 
G_M000_IG60:                ;; offset=0x08B1
       lea      edx, [rcx-0x01]
       cmp      ecx, ebx
       jg       G_M000_IG53
 
G_M000_IG61:                ;; offset=0x08BC
       dec      esi
       cmp      esi, ebx
       jg       SHORT G_M000_IG65
       jmp      G_M000_IG41
       align    [0 bytes for IG62]
 
G_M000_IG62:                ;; offset=0x08C7
       mov      r9d, r10d
 
G_M000_IG63:                ;; offset=0x08CA
       movsxd   r10, r9d
       mov      r10d, dword ptr [r15+4*r10]
       cmp      ecx, r10d
       jge      SHORT G_M000_IG64
       movsxd   r10, r9d
       mov      r10d, dword ptr [r15+4*r10]
       movsxd   r8, r8d
       mov      dword ptr [r15+4*r8], r10d
       mov      r8d, r9d
       mov      r10d, r8d
       sub      r10d, ebx
       lea      r10d, [rbx+2*r10+0x01]
       lea      r9d, [r10+0x01]
       lea      r11d, [rbx+rdx]
       cmp      r11d, r10d
       jg       SHORT G_M000_IG66
 
G_M000_IG64:                ;; offset=0x08FF
       movsxd   rdx, r8d
       mov      dword ptr [r15+4*rdx], ecx
       movsxd   rcx, esi
       mov      dword ptr [r15+4*rcx], eax
       dec      esi
       cmp      esi, ebx
       jle      G_M000_IG41
 
G_M000_IG65:                ;; offset=0x0917
       movsxd   rax, ebx
       mov      eax, dword ptr [r15+4*rax]
       movsxd   rcx, esi
       mov      ecx, dword ptr [r15+4*rcx]
       mov      edx, esi
       sub      edx, ebx
       mov      r8d, ebx
       lea      r10d, [r8+0x01]
       lea      r9d, [r10+0x01]
       lea      r11d, [r8+rdx]
       cmp      r11d, r10d
       jle      SHORT G_M000_IG64
 
G_M000_IG66:                ;; offset=0x093D
       lea      r11d, [rbx+rdx]
       cmp      r11d, r9d
       jle      SHORT G_M000_IG62
 
G_M000_IG67:                ;; offset=0x0946
       movsxd   r11, r9d
